Virtual User Script started at: 28-08-2020 10:52:56
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(2499): web_submit_data("saveState_4") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2529): Notify: Transaction "ViewCaseFCE_05_IntakeQueueAllCases" ended with a "Pass" status (Duration: 3.1155 Wasted Time: 0.0438).
Action.c(2531): lr_think_time: 3.00 seconds.
Action.c(2533): Notify: Transaction "ViewCaseFCE_SearchCase" started.
Action.c(2535): web_custom_request("saveState_5") started  	[MsgId: MMSG-26355]
Action.c(2535): web_custom_request("saveState_5") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2553): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(2553): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(2561): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2561): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2565): web_submit_data("2_5") started  	[MsgId: MMSG-26355]
Action.c(2565): Registered web_reg_find successful for "Text=20200800138" (count=2)  	[MsgId: MMSG-26364]
Action.c(2565): web_submit_data("2_5") was successful, 1552 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3045): web_submit_data("saveState_6") started  	[MsgId: MMSG-26355]
Action.c(3045): web_submit_data("saveState_6") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3076): Notify: Transaction "ViewCaseFCE_SearchCase" ended with a "Pass" status (Duration: 2.4591 Wasted Time: 0.0294).
Action.c(3078): lr_think_time: 3.00 seconds.
Action.c(3080): Notify: Transaction "ViewCaseFCE_06_ViewCase_FCE_5Prod10Events" started.
Action.c(3084): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3084): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3088): web_url("244399") started  	[MsgId: MMSG-26355]
Action.c(3088): Registered web_reg_find successful for "Text=PV Intake - Full Case Entry" (count=1)  	[MsgId: MMSG-26364]
Action.c(3088): web_url("244399") was successful, 76304 body bytes, 318 header bytes, 1069 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3097): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3097): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3099): web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") started  	[MsgId: MMSG-26355]
Action.c(3099): Registering web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") was successful  	[MsgId: MMSG-26390]
Action.c(3107): web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") started  	[MsgId: MMSG-26355]
Action.c(3107): Registering web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") was successful  	[MsgId: MMSG-26390]
Action.c(3115): web_url("case-entry-manifest-326b4b6f7e313829e23e4a6c86b40dfb.js") started  	[MsgId: MMSG-26355]
Action.c(3115): Registering web_url("case-entry-manifest-326b4b6f7e313829e23e4a6c86b40dfb.js") was successful  	[MsgId: MMSG-26390]
Action.c(3131): web_url("en-US.json_3") started  	[MsgId: MMSG-26355]
Action.c(3131): Registering web_url("en-US.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3140): web_url("predefinedSearch.json_3") started  	[MsgId: MMSG-26355]
Action.c(3140): Registering web_url("predefinedSearch.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3149): web_url("downloadOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3149): Registering web_url("downloadOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3158): web_url("contextMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3158): Registering web_url("contextMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3167): web_url("esignOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3167): Registering web_url("esignOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3176): web_url("imageStampOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3176): Registering web_url("imageStampOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3185): web_url("redactionReason.json_3") started  	[MsgId: MMSG-26355]
Action.c(3185): Registering web_url("redactionReason.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3194): web_url("overwriteOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3194): Registering web_url("overwriteOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3203): web_url("pageRedactionOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3203): Registering web_url("pageRedactionOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3212): web_url("printOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3212): Registering web_url("printOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3221): web_url("redactionReasonTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3221): Registering web_url("redactionReasonTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3230): web_url("viewerTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3230): Registering web_url("viewerTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3239): web_url("unsavedChangesOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3239): Registering web_url("unsavedChangesOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3248): web_url("fetchReferenceData") started  	[MsgId: MMSG-26355]
Action.c(3248): Registering web_url("fetchReferenceData") was successful  	[MsgId: MMSG-26390]
Action.c(3257): web_url("product_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3257): Registering web_url("product_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3264): web_url("commentTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3264): Registering web_url("commentTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3275): web_url("product_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3275): Registering web_url("product_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3282): web_url("meddra_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3282): Registering web_url("meddra_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3289): web_url("meddra_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3289): Registering web_url("meddra_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3296): web_url("study_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3296): Registering web_url("study_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3303): web_url("study_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3303): Registering web_url("study_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3312): web_url("hyperlinkMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3312): Registering web_url("hyperlinkMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3321): web_url("copyOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3321): Registering web_url("copyOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3333): web_url("loadServerTime_3") started  	[MsgId: MMSG-26355]
Action.c(3333): Registering web_url("loadServerTime_3") was successful  	[MsgId: MMSG-26390]
Action.c(3342): web_url("getIngredients") started  	[MsgId: MMSG-26355]
Action.c(3342): Registering web_url("getIngredients") was successful  	[MsgId: MMSG-26390]
Action.c(3354): web_url("fetchAllUser") started  	[MsgId: MMSG-26355]
Action.c(3354): Registering web_url("fetchAllUser") was successful  	[MsgId: MMSG-26390]
Action.c(3363): web_url("referenceData_2") started  	[MsgId: MMSG-26355]
Action.c(3363): Registering web_url("referenceData_2") was successful  	[MsgId: MMSG-26390]
Action.c(3372): web_url("referenceData_3") started  	[MsgId: MMSG-26355]
Action.c(3372): Registering web_url("referenceData_3") was successful  	[MsgId: MMSG-26390]
Action.c(3381): web_url("getKaseMedDraHierarchyStored") started  	[MsgId: MMSG-26355]
Action.c(3381): Registering web_url("getKaseMedDraHierarchyStored") was successful  	[MsgId: MMSG-26390]
Action.c(3390): web_url("getActionViewList_2") started  	[MsgId: MMSG-26355]
Action.c(3390): Registering web_url("getActionViewList_2") was successful  	[MsgId: MMSG-26390]
Action.c(3399): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3399): web_concurrent_end was successful, 1221136 body bytes, 10522 header bytes, 555 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3401): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3401): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3404): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3404): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3407): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3407): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3410): web_custom_request("fuqListForCase") started  	[MsgId: MMSG-26355]
Action.c(3410): web_custom_request("fuqListForCase") was successful, 80 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3425): web_custom_request("taskListForCase") started  	[MsgId: MMSG-26355]
Action.c(3425): web_custom_request("taskListForCase") was successful, 96 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3448): web_url("fetchAllTemplates") started  	[MsgId: MMSG-26355]
Action.c(3448): web_url("fetchAllTemplates") was successful, 14171 body bytes, 243 header bytes, 206 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3457): web_url("printTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3457): web_url("printTemplate.html_3") was successful, 2933 body bytes, 348 header bytes  	[MsgId: MMSG-26386]
Action.c(3468): Notify: Transaction "ViewCaseFCE_06_ViewCase_FCE_5Prod10Events" ended with a "Pass" status (Duration: 10.5616 Wasted Time: 1.1744).
Action.c(3470): lr_think_time: 3.00 seconds.
Action.c(3472): Notify: Transaction "ViewCaseFCE_07_Back" started.
Action.c(3474): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3474): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3476): web_url("en-US.json_4") started  	[MsgId: MMSG-26355]
Action.c(3476): Registering web_url("en-US.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3485): web_url("predefinedSearch.json_4") started  	[MsgId: MMSG-26355]
Action.c(3485): Registering web_url("predefinedSearch.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3494): web_url("downloadOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3494): Registering web_url("downloadOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3503): web_url("redactionReason.json_4") started  	[MsgId: MMSG-26355]
Action.c(3503): Registering web_url("redactionReason.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3512): web_url("hyperlinkMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3512): Registering web_url("hyperlinkMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3521): web_url("imageStampOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3521): Registering web_url("imageStampOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3530): web_url("esignOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3530): Registering web_url("esignOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3539): web_url("pageRedactionOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3539): Registering web_url("pageRedactionOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3548): web_url("printOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3548): Registering web_url("printOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3557): web_url("redactionReasonTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3557): Registering web_url("redactionReasonTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3566): web_url("viewerTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3566): Registering web_url("viewerTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3575): web_url("unsavedChangesOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3575): Registering web_url("unsavedChangesOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3584): web_url("2_6") started  	[MsgId: MMSG-26355]
Action.c(3584): Registering web_url("2_6") was successful  	[MsgId: MMSG-26390]
Action.c(3596): web_url("loadServerTime_4") started  	[MsgId: MMSG-26355]
Action.c(3596): Registering web_url("loadServerTime_4") was successful  	[MsgId: MMSG-26390]
Action.c(3608): web_url("copyOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3608): Registering web_url("copyOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3617): web_url("printTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3617): Registering web_url("printTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3626): web_url("commentTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3626): Registering web_url("commentTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3635): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3635): web_concurrent_end was successful, 20468 body bytes, 5806 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3637): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3637): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3640): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3640): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3643): web_submit_data("saveState_7") started  	[MsgId: MMSG-26355]
Action.c(3643): web_submit_data("saveState_7") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3673): web_submit_data("2_7") started  	[MsgId: MMSG-26355]
Action.c(3673): web_submit_data("2_7") was successful, 1552 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4153): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4153): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(4153): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4155): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4155): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(4155): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4157): web_url("getActionViewList_3") started  	[MsgId: MMSG-26355]
Action.c(4157): web_url("getActionViewList_3") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4166): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4166): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4169): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4169): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4172): web_submit_data("saveState_8") started  	[MsgId: MMSG-26355]
Action.c(4172): web_submit_data("saveState_8") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4202): Notify: Transaction "ViewCaseFCE_07_Back" ended with a "Pass" status (Duration: 5.5318 Wasted Time: 0.1499).
Action.c(4204): lr_think_time: 3.00 seconds.
Action.c(4207): Notify: Transaction "ViewCaseFCE_ClearFilter" started.
Action.c(4209): web_custom_request("saveState_9") started  	[MsgId: MMSG-26355]
Action.c(4209): web_custom_request("saveState_9") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4223): web_submit_data("2_8") started  	[MsgId: MMSG-26355]
Action.c(4223): web_submit_data("2_8") was successful, 12029 body bytes, 250 header bytes, 182 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4703): web_submit_data("saveState_10") started  	[MsgId: MMSG-26355]
Action.c(4703): web_submit_data("saveState_10") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4733): Notify: Transaction "ViewCaseFCE_ClearFilter" ended with a "Pass" status (Duration: 2.5989 Wasted Time: 0.0467).
Action.c(4735): lr_think_time: 3.00 seconds.
Action.c(4737): Notify: Transaction "ViewCaseFCE_08_NavigateToPVAdmin" started.
Action.c(4740): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(4740): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(4744): web_url("10.100.22.34:8083") started  	[MsgId: MMSG-26355]
Action.c(4744): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(4744): web_url("10.100.22.34:8083") was successful, 3269 body bytes, 265 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4755): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(4755): web_url("en.json_2") was successful, 725 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
Action.c(4762): Notify: Transaction "ViewCaseFCE_08_NavigateToPVAdmin" ended with a "Pass" status (Duration: 1.4872 Wasted Time: 0.0217).
Action.c(4764): lr_think_time: 3.00 seconds.
Action.c(4766): Notify: Transaction "ViewCaseFCE_11_Logout" started.
Action.c(4768): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(4768): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(4772): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(4772): Redirecting "http://10.100.22.34:8083/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(4772): To location "http://10.100.22.34:8083/logoff"  	[MsgId: MMSG-26693]
Action.c(4772): Redirecting "http://10.100.22.34:8083/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(4772): To location "http://10.100.22.34:8083/external"  	[MsgId: MMSG-26693]
Action.c(4772): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(4772): web_url("Logout") was successful, 1178 body bytes, 748 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4781): Notify: Transaction "ViewCaseFCE_11_Logout" ended with a "Pass" status (Duration: 2.1633 Wasted Time: 0.0125).
Action.c(4783): lr_think_time: 3.00 seconds.
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
