Virtual User Script started at: 28-08-2020 11:15:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1871): Registering web_url("copyOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1880): web_url("downloadOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1880): Registering web_url("downloadOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1889): web_url("esignOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1889): Registering web_url("esignOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1898): web_url("hyperlinkMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1898): Registering web_url("hyperlinkMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1907): web_url("imageStampOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1907): Registering web_url("imageStampOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1916): web_url("overwriteOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1916): Registering web_url("overwriteOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1925): web_url("pageRedactionOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1925): Registering web_url("pageRedactionOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1934): web_url("printOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1934): Registering web_url("printOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1943): web_url("printTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1943): Registering web_url("printTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1952): web_url("redactionReasonTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1952): Registering web_url("redactionReasonTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1961): web_url("unsavedChangesOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1961): Registering web_url("unsavedChangesOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1970): web_url("viewerTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1970): Registering web_url("viewerTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1979): web_url("2") started  	[MsgId: MMSG-26355]
Action.c(1979): Registering web_url("2") was successful  	[MsgId: MMSG-26390]
Action.c(1992): web_url("loadServerTime") started  	[MsgId: MMSG-26355]
Action.c(1992): Registering web_url("loadServerTime") was successful  	[MsgId: MMSG-26390]
Action.c(2001): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2001): web_concurrent_end was successful, 23646 body bytes, 6518 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2003): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2003): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2006): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2006): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2009): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2009): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2012): web_submit_data("saveState") started  	[MsgId: MMSG-26355]
Action.c(2012): web_submit_data("saveState") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2042): web_submit_data("saveState_2") started  	[MsgId: MMSG-26355]
Action.c(2042): web_submit_data("saveState_2") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2072): web_submit_data("2_2") started  	[MsgId: MMSG-26355]
Action.c(2072): web_submit_data("2_2") was successful, 1729 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2552): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2552): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(2552): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2554): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2554): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(2554): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2556): web_url("getActionViewList") started  	[MsgId: MMSG-26355]
Action.c(2556): web_url("getActionViewList") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2565): Notify: Transaction "ViewCaseFCE_04_IntakeQueueMyCases" ended with a "Pass" status (Duration: 6.2497 Wasted Time: 0.1807).
Action.c(2568): Notify: Transaction "ViewCaseBCE_05_IntakeQueueAllCases" started.
Action.c(2570): web_submit_data("2_6") started  	[MsgId: MMSG-26355]
Action.c(2570): web_submit_data("2_6") was successful, 11913 body bytes, 250 header bytes, 182 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3050): web_submit_data("saveState_4") started  	[MsgId: MMSG-26355]
Action.c(3050): web_submit_data("saveState_4") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3080): Notify: Transaction "ViewCaseBCE_05_IntakeQueueAllCases" ended with a "Pass" status (Duration: 2.0842 Wasted Time: 0.0294).
Action.c(3082): lr_think_time: 3.00 seconds.
Action.c(3084): Notify: Transaction "ViewCaseBCE_06_FilterIntakeCaseNum" started.
Action.c(3086): web_custom_request("saveState_5") started  	[MsgId: MMSG-26355]
Action.c(3086): web_custom_request("saveState_5") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3101): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(3101): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(3109): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3109): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3113): web_submit_data("2_7") started  	[MsgId: MMSG-26355]
Action.c(3113): Registered web_reg_find successful for "Text=20200800138" (count=2)  	[MsgId: MMSG-26364]
Action.c(3113): web_submit_data("2_7") was successful, 1552 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3593): web_submit_data("saveState_6") started  	[MsgId: MMSG-26355]
Action.c(3593): web_submit_data("saveState_6") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3623): Notify: Transaction "ViewCaseBCE_06_FilterIntakeCaseNum" ended with a "Pass" status (Duration: 2.2866 Wasted Time: 0.0620).
Action.c(3625): lr_think_time: 3.00 seconds.
Action.c(3627): Notify: Transaction "ViewCaseBCE_07_ViewCase_BCE" started.
Action.c(3629): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3629): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(3629): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3631): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3631): Warning -26590: web_remove/revert_auto_header for "X-CSRF-TOKEN" had no effect  	[MsgId: MWAR-26590]
Action.c(3631): web_remove/revert_auto_header("X-CSRF-TOKEN") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3633): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3633): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(3633): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3635): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3635): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3638): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3638): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3641): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3641): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3645): web_url("{CaseId}") started  	[MsgId: MMSG-26355]
Action.c(3645): Registered web_reg_find successful for "Text=PV Intake - Basic Case Entry" (count=1)  	[MsgId: MMSG-26364]
Action.c(3645): web_url("{CaseId}") was successful, 29350 body bytes, 318 header bytes, 420 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3654): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3654): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3656): web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") started  	[MsgId: MMSG-26355]
Action.c(3656): Registering web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") was successful  	[MsgId: MMSG-26390]
Action.c(3664): web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") started  	[MsgId: MMSG-26355]
Action.c(3664): Registering web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") was successful  	[MsgId: MMSG-26390]
Action.c(3672): web_url("case-entry-manifest-326b4b6f7e313829e23e4a6c86b40dfb.js") started  	[MsgId: MMSG-26355]
Action.c(3672): Registering web_url("case-entry-manifest-326b4b6f7e313829e23e4a6c86b40dfb.js") was successful  	[MsgId: MMSG-26390]
Action.c(3688): web_url("en-US.json_3") started  	[MsgId: MMSG-26355]
Action.c(3688): Registering web_url("en-US.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3697): web_url("redactionReason.json_3") started  	[MsgId: MMSG-26355]
Action.c(3697): Registering web_url("redactionReason.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3706): web_url("predefinedSearch.json_3") started  	[MsgId: MMSG-26355]
Action.c(3706): Registering web_url("predefinedSearch.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3715): web_url("copyOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3715): Registering web_url("copyOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3724): web_url("commentTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3724): Registering web_url("commentTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3733): web_url("downloadOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3733): Registering web_url("downloadOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3742): web_url("hyperlinkMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3742): Registering web_url("hyperlinkMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3751): web_url("esignOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3751): Registering web_url("esignOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3760): web_url("overwriteOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3760): Registering web_url("overwriteOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3769): web_url("printOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3769): Registering web_url("printOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3778): web_url("imageStampOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3778): Registering web_url("imageStampOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3787): web_url("printTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3787): Registering web_url("printTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3796): web_url("pageRedactionOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3796): Registering web_url("pageRedactionOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3805): web_url("redactionReasonTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3805): Registering web_url("redactionReasonTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3814): web_url("unsavedChangesOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3814): Registering web_url("unsavedChangesOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3823): web_url("viewerTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3823): Registering web_url("viewerTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3832): web_url("fetchReferenceData") started  	[MsgId: MMSG-26355]
Action.c(3832): Registering web_url("fetchReferenceData") was successful  	[MsgId: MMSG-26390]
Action.c(3843): web_url("product_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3843): Registering web_url("product_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3850): web_url("product_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3850): Registering web_url("product_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3857): web_url("meddra_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3857): Registering web_url("meddra_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3866): web_url("contextMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3866): Registering web_url("contextMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3877): web_url("meddra_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3877): Registering web_url("meddra_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3884): web_url("study_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3884): Registering web_url("study_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3891): web_url("study_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3891): Registering web_url("study_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3903): web_url("loadServerTime_3") started  	[MsgId: MMSG-26355]
Action.c(3903): Registering web_url("loadServerTime_3") was successful  	[MsgId: MMSG-26390]
Action.c(3912): web_url("getIngredients") started  	[MsgId: MMSG-26355]
Action.c(3912): Registering web_url("getIngredients") was successful  	[MsgId: MMSG-26390]
Action.c(3924): web_url("fetchAllUser") started  	[MsgId: MMSG-26355]
Action.c(3924): Registering web_url("fetchAllUser") was successful  	[MsgId: MMSG-26390]
Action.c(3933): web_url("getKaseMedDraHierarchyStored") started  	[MsgId: MMSG-26355]
Action.c(3933): Registering web_url("getKaseMedDraHierarchyStored") was successful  	[MsgId: MMSG-26390]
Action.c(3942): web_url("getActionViewList_3") started  	[MsgId: MMSG-26355]
Action.c(3942): Registering web_url("getActionViewList_3") was successful  	[MsgId: MMSG-26390]
Action.c(3951): web_url("fetchAllTemplates") started  	[MsgId: MMSG-26355]
Action.c(3951): Registering web_url("fetchAllTemplates") was successful  	[MsgId: MMSG-26390]
Action.c(3960): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3960): web_concurrent_end was successful, 1230306 body bytes, 10613 header bytes, 619 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3962): Notify: Transaction "ViewCaseBCE_07_ViewCase_BCE" ended with a "Pass" status (Duration: 7.9729 Wasted Time: 1.3257).
Action.c(3964): lr_think_time: 3.00 seconds.
Action.c(3966): Notify: Transaction "ViewCaseBCE_08_Back" started.
Action.c(3968): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3968): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3970): web_url("en-US.json_4") started  	[MsgId: MMSG-26355]
Action.c(3970): Registering web_url("en-US.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3979): web_url("contextMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3979): Registering web_url("contextMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3988): web_url("commentTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3988): Registering web_url("commentTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3997): web_url("predefinedSearch.json_4") started  	[MsgId: MMSG-26355]
Action.c(3997): Registering web_url("predefinedSearch.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(4006): web_url("esignOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4006): Registering web_url("esignOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4015): web_url("hyperlinkMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4015): Registering web_url("hyperlinkMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4024): web_url("imageStampOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4024): Registering web_url("imageStampOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4033): web_url("downloadOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4033): Registering web_url("downloadOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4042): web_url("redactionReason.json_4") started  	[MsgId: MMSG-26355]
Action.c(4042): Registering web_url("redactionReason.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(4051): web_url("overwriteOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4051): Registering web_url("overwriteOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4060): web_url("printOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4060): Registering web_url("printOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4069): web_url("printTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4069): Registering web_url("printTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4078): web_url("pageRedactionOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4078): Registering web_url("pageRedactionOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4087): web_url("redactionReasonTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4087): Registering web_url("redactionReasonTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4096): web_url("copyOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4096): Registering web_url("copyOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4105): web_url("unsavedChangesOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4105): Registering web_url("unsavedChangesOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4114): web_url("viewerTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(4114): Registering web_url("viewerTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(4123): web_url("2_8") started  	[MsgId: MMSG-26355]
Action.c(4123): Registering web_url("2_8") was successful  	[MsgId: MMSG-26390]
Action.c(4135): web_url("loadServerTime_4") started  	[MsgId: MMSG-26355]
Action.c(4135): Registering web_url("loadServerTime_4") was successful  	[MsgId: MMSG-26390]
Action.c(4144): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4144): web_concurrent_end was successful, 23646 body bytes, 6518 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4146): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4146): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4149): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4149): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4152): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4152): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4155): web_submit_data("saveState_7") started  	[MsgId: MMSG-26355]
Action.c(4155): web_submit_data("saveState_7") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4185): web_submit_data("2_9") started  	[MsgId: MMSG-26355]
Action.c(4185): web_submit_data("2_9") was successful, 1552 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4665): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4665): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(4665): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4667): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4667): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(4667): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4669): web_url("getActionViewList_4") started  	[MsgId: MMSG-26355]
Action.c(4669): web_url("getActionViewList_4") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4678): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4678): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4681): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4681): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4684): web_submit_data("saveState_8") started  	[MsgId: MMSG-26355]
Action.c(4684): web_submit_data("saveState_8") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4714): Notify: Transaction "ViewCaseBCE_08_Back" ended with a "Pass" status (Duration: 5.6197 Wasted Time: 0.1424).
Action.c(4716): lr_think_time: 3.00 seconds.
Action.c(4718): Notify: Transaction "ViewCaseBCE_09_NavigatePVAdmin" started.
Action.c(4720): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4720): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(4720): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(4722): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4722): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4725): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4725): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(4728): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(4728): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(4732): web_url("10.100.22.34:8083") started  	[MsgId: MMSG-26355]
Action.c(4732): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(4732): web_url("10.100.22.34:8083") was successful, 3267 body bytes, 265 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4741): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4741): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4744): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(4744): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(4744): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(4747): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(4747): web_url("en.json_2") was successful, 0 body bytes, 123 header bytes  	[MsgId: MMSG-26386]
Action.c(4754): Notify: Transaction "ViewCaseBCE_09_NavigatePVAdmin" ended with a "Pass" status (Duration: 1.6228 Wasted Time: 0.0471).
Action.c(4756): lr_think_time: 3.00 seconds.
Action.c(4758): Notify: Transaction "ViewCaseBCE_10_Logout" started.
Action.c(4760): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(4760): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(4764): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(4764): Redirecting "http://10.100.22.34:8083/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(4764): To location "http://10.100.22.34:8083/logoff"  	[MsgId: MMSG-26693]
Action.c(4764): Redirecting "http://10.100.22.34:8083/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(4764): To location "http://10.100.22.34:8083/external"  	[MsgId: MMSG-26693]
Action.c(4764): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(4764): web_url("Logout") was successful, 1178 body bytes, 748 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4773): Notify: Transaction "ViewCaseBCE_10_Logout" ended with a "Pass" status (Duration: 1.7195 Wasted Time: 0.0231).
Action.c(4775): lr_think_time: 3.00 seconds.
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
