Virtual User Script started at: 01-09-2020 17:51:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(2010): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2013): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2013): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2015): web_submit_data("loadState_3") started  	[MsgId: MMSG-26355]
Action.c(2015): Registering web_submit_data("loadState_3") was successful  	[MsgId: MMSG-26390]
Action.c(2027): web_submit_data("saveState") started  	[MsgId: MMSG-26355]
Action.c(2027): Registering web_submit_data("saveState") was successful  	[MsgId: MMSG-26390]
Action.c(2057): web_submit_data("saveState_2") started  	[MsgId: MMSG-26355]
Action.c(2057): Registering web_submit_data("saveState_2") was successful  	[MsgId: MMSG-26390]
Action.c(2115): web_submit_data("2_4") started  	[MsgId: MMSG-26355]
Action.c(2115): Registering web_submit_data("2_4") was successful  	[MsgId: MMSG-26390]
Action.c(2599): web_url("getActionViewList_2") started  	[MsgId: MMSG-26355]
Action.c(2599): Registering web_url("getActionViewList_2") was successful  	[MsgId: MMSG-26390]
Action.c(2608): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2608): web_concurrent_end was successful, 7152 body bytes, 1236 header bytes, 196 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2610): Notify: Transaction "UpdateCase2_04_IntakeQueueMyCases" ended with a "Pass" status (Duration: 7.5325 Wasted Time: 0.1576).
Action.c(2614): Notify: Transaction "UpdateCase2_05_IntakeQueueAllCases" started.
Action.c(2616): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2616): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2619): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2619): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2622): web_submit_data("2_5") started  	[MsgId: MMSG-26355]
Action.c(2622): web_submit_data("2_5") was successful, 50792 body bytes, 250 header bytes, 714 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3102): web_submit_data("saveState_3") started  	[MsgId: MMSG-26355]
Action.c(3102): web_submit_data("saveState_3") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3132): Notify: Transaction "UpdateCase2_05_IntakeQueueAllCases" ended with a "Pass" status (Duration: 3.0748 Wasted Time: 0.0751).
Action.c(3136): Notify: Transaction "UpdateCase2_06_FilterIntakeCaseNum" started.
Action.c(3138): web_custom_request("saveState_4") started  	[MsgId: MMSG-26355]
Action.c(3138): web_custom_request("saveState_4") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3152): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3160): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(3160): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(3169): web_submit_data("2_6") started  	[MsgId: MMSG-26355]
Action.c(3169): Registered web_reg_find successful for "Text=20200900001" (count=2)  	[MsgId: MMSG-26364]
Action.c(3169): web_submit_data("2_6") was successful, 1555 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3649): web_submit_data("saveState_5") started  	[MsgId: MMSG-26355]
Action.c(3649): web_submit_data("saveState_5") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3679): Notify: Transaction "UpdateCase2_06_FilterIntakeCaseNum" ended with a "Pass" status (Duration: 3.2113 Wasted Time: 0.0238).
Action.c(3683): Notify: Transaction "UpdateCase2_07_EditCase" started.
Action.c(3685): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3685): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3685): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3687): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3687): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3687): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3689): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3689): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(3689): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3691): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3691): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3694): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3694): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3697): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3697): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3722): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(3722): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(3730): web_url("{Case_Id}") started  	[MsgId: MMSG-26355]
Action.c(3730): Registered web_reg_find successful for "Text=Full Case Entry" (count=2)  	[MsgId: MMSG-26364]
Action.c(3730): web_url("{Case_Id}") was successful, 75969 body bytes, 318 header bytes, 1063 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3739): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3739): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3741): web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") started  	[MsgId: MMSG-26355]
Action.c(3741): Registering web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") was successful  	[MsgId: MMSG-26390]
Action.c(3749): web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") started  	[MsgId: MMSG-26355]
Action.c(3749): Registering web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") was successful  	[MsgId: MMSG-26390]
Action.c(3757): web_url("case-entry-manifest-1993c6b7489a8cb7471b67d10215f6f8.js") started  	[MsgId: MMSG-26355]
Action.c(3757): Registering web_url("case-entry-manifest-1993c6b7489a8cb7471b67d10215f6f8.js") was successful  	[MsgId: MMSG-26390]
Action.c(3773): web_url("redactionReason.json_3") started  	[MsgId: MMSG-26355]
Action.c(3773): Registering web_url("redactionReason.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3782): web_url("predefinedSearch.json_3") started  	[MsgId: MMSG-26355]
Action.c(3782): Registering web_url("predefinedSearch.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3791): web_url("en-US.json_3") started  	[MsgId: MMSG-26355]
Action.c(3791): Registering web_url("en-US.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3800): web_url("commentTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3800): Registering web_url("commentTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3809): web_url("downloadOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3809): Registering web_url("downloadOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3818): web_url("esignOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3818): Registering web_url("esignOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3827): web_url("hyperlinkMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3827): Registering web_url("hyperlinkMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3836): web_url("imageStampOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3836): Registering web_url("imageStampOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3845): web_url("overwriteOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3845): Registering web_url("overwriteOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3854): web_url("pageRedactionOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3854): Registering web_url("pageRedactionOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3863): web_url("printOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3863): Registering web_url("printOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3872): web_url("contextMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3872): Registering web_url("contextMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3881): web_url("printTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3881): Registering web_url("printTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3890): web_url("redactionReasonTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3890): Registering web_url("redactionReasonTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3899): web_url("viewerTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3899): Registering web_url("viewerTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3908): web_url("unsavedChangesOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3908): Registering web_url("unsavedChangesOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3917): web_url("fetchReferenceData") started  	[MsgId: MMSG-26355]
Action.c(3917): Registering web_url("fetchReferenceData") was successful  	[MsgId: MMSG-26390]
Action.c(3926): web_url("product_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3926): Registering web_url("product_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3933): web_url("copyOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3933): Registering web_url("copyOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3944): web_url("product_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3944): Registering web_url("product_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3951): web_url("meddra_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3951): Registering web_url("meddra_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3958): web_url("meddra_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3958): Registering web_url("meddra_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3965): web_url("study_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3965): Registering web_url("study_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3972): web_url("study_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3972): Registering web_url("study_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3984): web_url("loadServerTime_3") started  	[MsgId: MMSG-26355]
Action.c(3984): Registering web_url("loadServerTime_3") was successful  	[MsgId: MMSG-26390]
Action.c(3993): web_url("getIngredients") started  	[MsgId: MMSG-26355]
Action.c(3993): Registering web_url("getIngredients") was successful  	[MsgId: MMSG-26390]
Action.c(4005): web_url("fetchAllUser") started  	[MsgId: MMSG-26355]
Action.c(4005): Registering web_url("fetchAllUser") was successful  	[MsgId: MMSG-26390]
Action.c(4014): web_url("referenceData_2") started  	[MsgId: MMSG-26355]
Action.c(4014): Registering web_url("referenceData_2") was successful  	[MsgId: MMSG-26390]
Action.c(4023): web_url("referenceData_3") started  	[MsgId: MMSG-26355]
Action.c(4023): Registering web_url("referenceData_3") was successful  	[MsgId: MMSG-26390]
Action.c(4032): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4032): web_concurrent_end was successful, 1220114 body bytes, 10377 header bytes, 464 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4034): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4034): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4037): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4037): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4040): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4040): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4043): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4043): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4045): web_custom_request("fuqListForCase") started  	[MsgId: MMSG-26355]
Action.c(4045): Registering web_custom_request("fuqListForCase") was successful  	[MsgId: MMSG-26390]
Action.c(4060): web_custom_request("taskListForCase") started  	[MsgId: MMSG-26355]
Action.c(4060): Registering web_custom_request("taskListForCase") was successful  	[MsgId: MMSG-26390]
Action.c(4083): web_url("getKaseMedDraHierarchyStored") started  	[MsgId: MMSG-26355]
Action.c(4083): Registering web_url("getKaseMedDraHierarchyStored") was successful  	[MsgId: MMSG-26390]
Action.c(4092): web_url("getActionViewList_3") started  	[MsgId: MMSG-26355]
Action.c(4092): Registering web_url("getActionViewList_3") was successful  	[MsgId: MMSG-26390]
Action.c(4101): web_url("fetchAllTemplates") started  	[MsgId: MMSG-26355]
Action.c(4101): Registering web_url("fetchAllTemplates") was successful  	[MsgId: MMSG-26390]
Action.c(4110): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4110): web_concurrent_end was successful, 18300 body bytes, 1236 header bytes, 339 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4112): Notify: Transaction "UpdateCase2_07_EditCase" ended with a "Pass" status (Duration: 14.2387 Wasted Time: 0.9072).
Action.c(4116): Notify: Transaction "UpdateCase2_08_UpdateNarrativesFieldAndSaveCase" started.
Action.c(4118): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4118): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4121): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4121): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(4124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(4128): web_submit_data("update") started  	[MsgId: MMSG-26355]
Action.c(4128): Registered web_reg_find successful for "Text=updated successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(4128): web_submit_data("update") was successful, 4515 body bytes, 243 header bytes, 78 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5645): Notify: Transaction "UpdateCase2_08_UpdateNarrativesFieldAndSaveCase" ended with a "Pass" status (Duration: 5.0158 Wasted Time: 0.0092).
Action.c(5649): Notify: Transaction "UpdateCase2_09_Back" started.
Action.c(5651): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(5651): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(5656): web_url("loadServerTime_4") started  	[MsgId: MMSG-26355]
Action.c(5656): Registering web_url("loadServerTime_4") was successful  	[MsgId: MMSG-26390]
Action.c(5668): web_url("personalStats_2") started  	[MsgId: MMSG-26355]
Action.c(5668): Registering web_url("personalStats_2") was successful  	[MsgId: MMSG-26390]
Action.c(5677): web_url("2_7") started  	[MsgId: MMSG-26355]
Action.c(5677): Registering web_url("2_7") was successful  	[MsgId: MMSG-26390]
Action.c(5686): web_url("1_3") started  	[MsgId: MMSG-26355]
Action.c(5686): Registering web_url("1_3") was successful  	[MsgId: MMSG-26390]
Action.c(5695): web_url("predefinedSearch.json_4") started  	[MsgId: MMSG-26355]
Action.c(5695): Registering web_url("predefinedSearch.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(5704): web_url("contextMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5704): Registering web_url("contextMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5713): web_url("downloadOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5713): Registering web_url("downloadOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5722): web_url("copyOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5722): Registering web_url("copyOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5731): web_url("esignOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5731): Registering web_url("esignOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5740): web_url("hyperlinkMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5740): Registering web_url("hyperlinkMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5749): web_url("imageStampOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5749): Registering web_url("imageStampOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5758): web_url("overwriteOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5758): Registering web_url("overwriteOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5767): web_url("pageRedactionOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5767): Registering web_url("pageRedactionOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5776): web_url("printOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5776): Registering web_url("printOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5785): web_url("printTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5785): Registering web_url("printTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5794): web_url("unsavedChangesOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5794): Registering web_url("unsavedChangesOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5803): web_url("redactionReasonTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5803): Registering web_url("redactionReasonTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5812): web_url("viewerTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5812): Registering web_url("viewerTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5821): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(5821): web_concurrent_end was successful, 19946 body bytes, 5976 header bytes, 126 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5823): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5823): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5826): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5826): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5829): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5829): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5832): web_submit_data("updateWidget_3") started  	[MsgId: MMSG-26355]
Action.c(5832): web_submit_data("updateWidget_3") was successful, 41 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5844): web_submit_data("updateWidget_4") started  	[MsgId: MMSG-26355]
Action.c(5844): web_submit_data("updateWidget_4") was successful, 41 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5856): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5856): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5859): web_submit_data("2_8") started  	[MsgId: MMSG-26355]
Action.c(5859): web_submit_data("2_8") was successful, 1555 body bytes, 250 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6339): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(6339): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(6339): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(6341): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(6341): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(6341): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(6343): web_url("en-US.json_4") started  	[MsgId: MMSG-26355]
Action.c(6343): web_url("en-US.json_4") was successful, 5048 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(6352): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(6352): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(6355): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(6355): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(6358): web_submit_data("loadState_4") started  	[MsgId: MMSG-26355]
Action.c(6358): web_submit_data("loadState_4") was successful, 640 body bytes, 250 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6370): web_url("getActionViewList_4") started  	[MsgId: MMSG-26355]
Action.c(6370): web_url("getActionViewList_4") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6379): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(6379): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(6382): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(6382): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(6385): web_submit_data("1_4") started  	[MsgId: MMSG-26355]
Action.c(6385): web_submit_data("1_4") was successful, 2032 body bytes, 250 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6865): web_url("commentTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(6865): web_url("commentTemplate.html_4") was successful, 427 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(6875): web_url("redactionReason.json_4") started  	[MsgId: MMSG-26355]
Action.c(6875): web_url("redactionReason.json_4") was successful, 168 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(6886): Notify: Transaction "UpdateCase2_09_Back" ended with a "Pass" status (Duration: 9.8505 Wasted Time: 0.0965).
Action.c(6890): Notify: Transaction "UpdateCase2_10_IntakeQueue" started.
Action.c(6892): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(6892): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(6892): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(6894): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(6894): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(6897): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6897): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(6900): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6900): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(6904): web_url("queue_2") started  	[MsgId: MMSG-26355]
Action.c(6904): Registered web_reg_find successful for "Text=Intake Queue" (count=4)  	[MsgId: MMSG-26364]
Action.c(6904): web_url("queue_2") was successful, 17276 body bytes, 265 header bytes, 253 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6913): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(6913): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(6916): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(6916): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(6919): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(6919): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(6921): web_url("en-US.json_5") started  	[MsgId: MMSG-26355]
Action.c(6921): Registering web_url("en-US.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(6930): web_url("redactionReason.json_5") started  	[MsgId: MMSG-26355]
Action.c(6930): Registering web_url("redactionReason.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(6939): web_url("commentTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(6939): Registering web_url("commentTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(6948): web_url("downloadOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(6948): Registering web_url("downloadOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(6957): web_url("predefinedSearch.json_5") started  	[MsgId: MMSG-26355]
Action.c(6957): Registering web_url("predefinedSearch.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(6966): web_url("esignOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(6966): Registering web_url("esignOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(6975): web_url("hyperlinkMenuTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(6975): Registering web_url("hyperlinkMenuTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(6984): web_url("imageStampOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(6984): Registering web_url("imageStampOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(6993): web_url("overwriteOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(6993): Registering web_url("overwriteOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7002): web_url("pageRedactionOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7002): Registering web_url("pageRedactionOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7011): web_url("printOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7011): Registering web_url("printOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7020): web_url("printTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7020): Registering web_url("printTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7029): web_url("redactionReasonTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7029): Registering web_url("redactionReasonTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7038): web_url("unsavedChangesOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7038): Registering web_url("unsavedChangesOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7047): web_url("viewerTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7047): Registering web_url("viewerTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7056): web_url("2_9") started  	[MsgId: MMSG-26355]
Action.c(7056): Registering web_url("2_9") was successful  	[MsgId: MMSG-26390]
Action.c(7068): web_url("loadServerTime_5") started  	[MsgId: MMSG-26355]
Action.c(7068): Registering web_url("loadServerTime_5") was successful  	[MsgId: MMSG-26390]
Action.c(7080): web_url("copyOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(7080): Registering web_url("copyOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(7090): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(7090): web_concurrent_end was successful, 20786 body bytes, 6164 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(7092): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
