Virtual User Script started at: 01-09-2020 22:03:40
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1897): web_url("esignOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1897): Registering web_url("esignOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1906): web_url("downloadOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1906): Registering web_url("downloadOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1915): web_url("pageRedactionOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1915): Registering web_url("pageRedactionOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1924): web_url("hyperlinkMenuTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1924): Registering web_url("hyperlinkMenuTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1933): web_url("overwriteOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1933): Registering web_url("overwriteOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1942): web_url("imageStampOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1942): Registering web_url("imageStampOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1951): web_url("printOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1951): Registering web_url("printOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1960): web_url("printTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1960): Registering web_url("printTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1969): web_url("redactionReasonTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1969): Registering web_url("redactionReasonTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1978): web_url("unsavedChangesOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1978): Registering web_url("unsavedChangesOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1987): web_url("viewerTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(1987): Registering web_url("viewerTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(1996): web_url("1_3") started  	[MsgId: MMSG-26355]
Action.c(1996): Registering web_url("1_3") was successful  	[MsgId: MMSG-26390]
Action.c(2008): web_url("loadServerTime_2") started  	[MsgId: MMSG-26355]
Action.c(2008): Registering web_url("loadServerTime_2") was successful  	[MsgId: MMSG-26390]
Action.c(2020): web_url("commentTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(2020): Registering web_url("commentTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(2029): web_url("copyOverlayTemplate.html_2") started  	[MsgId: MMSG-26355]
Action.c(2029): Registering web_url("copyOverlayTemplate.html_2") was successful  	[MsgId: MMSG-26390]
Action.c(2038): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2038): web_concurrent_end was successful, 85418 body bytes, 7199 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2040): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2040): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2043): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2043): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2046): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2046): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2048): web_submit_data("loadState_3") started  	[MsgId: MMSG-26355]
Action.c(2048): Registering web_submit_data("loadState_3") was successful  	[MsgId: MMSG-26390]
Action.c(2060): web_submit_data("saveState") started  	[MsgId: MMSG-26355]
Action.c(2060): Registering web_submit_data("saveState") was successful  	[MsgId: MMSG-26390]
Action.c(2090): web_submit_data("saveState_2") started  	[MsgId: MMSG-26355]
Action.c(2090): Registering web_submit_data("saveState_2") was successful  	[MsgId: MMSG-26390]
Action.c(2120): web_submit_data("1_4") started  	[MsgId: MMSG-26355]
Action.c(2120): Registering web_submit_data("1_4") was successful  	[MsgId: MMSG-26390]
Action.c(2604): web_url("getActionViewList_2") started  	[MsgId: MMSG-26355]
Action.c(2604): Registering web_url("getActionViewList_2") was successful  	[MsgId: MMSG-26390]
Action.c(2613): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2613): web_concurrent_end was successful, 5497 body bytes, 1236 header bytes, 169 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2615): Notify: Transaction "FUDiFFView_04_CaseList" ended with a "Pass" status (Duration: 4.9081 Wasted Time: 0.1104).
Action.c(2619): Notify: Transaction "FUDiFFView_SearchCase" started.
Action.c(2621): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2621): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2624): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2624): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2627): web_custom_request("saveState_3") started  	[MsgId: MMSG-26355]
Action.c(2627): web_custom_request("saveState_3") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2646): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(2646): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(2654): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2654): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2658): web_submit_data("1_5") started  	[MsgId: MMSG-26355]
Action.c(2658): Registered web_reg_find successful for "Text=20200800400" (count=2)  	[MsgId: MMSG-26364]
Action.c(2658): web_submit_data("1_5") was successful, 1561 body bytes, 250 header bytes, 41 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3138): web_submit_data("saveState_4") started  	[MsgId: MMSG-26355]
Action.c(3138): web_submit_data("saveState_4") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3168): Notify: Transaction "FUDiFFView_SearchCase" ended with a "Pass" status (Duration: 2.3400 Wasted Time: 0.0427).
Action.c(3172): Notify: Transaction "FUDiFFView_05_EditCase" started.
Action.c(3174): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3174): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3174): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3176): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3176): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3176): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3178): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3178): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(3178): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3180): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3180): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3183): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3183): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3191): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(3191): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(3200): web_url("{CorrelationParameter}") started  	[MsgId: MMSG-26355]
Action.c(3200): Registered web_reg_find successful for "Text=Full Case Entry" (count=2)  	[MsgId: MMSG-26364]
Action.c(3200): web_url("{CorrelationParameter}") was successful, 76042 body bytes, 318 header bytes, 1064 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3209): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3209): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3211): web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") started  	[MsgId: MMSG-26355]
Action.c(3211): Registering web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") was successful  	[MsgId: MMSG-26390]
Action.c(3219): web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") started  	[MsgId: MMSG-26355]
Action.c(3219): Registering web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") was successful  	[MsgId: MMSG-26390]
Action.c(3227): web_url("case-entry-manifest-1993c6b7489a8cb7471b67d10215f6f8.js") started  	[MsgId: MMSG-26355]
Action.c(3227): Registering web_url("case-entry-manifest-1993c6b7489a8cb7471b67d10215f6f8.js") was successful  	[MsgId: MMSG-26390]
Action.c(3243): web_url("en-US.json_3") started  	[MsgId: MMSG-26355]
Action.c(3243): Registering web_url("en-US.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3252): web_url("predefinedSearch.json_3") started  	[MsgId: MMSG-26355]
Action.c(3252): Registering web_url("predefinedSearch.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3261): web_url("redactionReason.json_3") started  	[MsgId: MMSG-26355]
Action.c(3261): Registering web_url("redactionReason.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(3270): web_url("commentTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3270): Registering web_url("commentTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3279): web_url("copyOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3279): Registering web_url("copyOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3288): web_url("hyperlinkMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3288): Registering web_url("hyperlinkMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3297): web_url("esignOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3297): Registering web_url("esignOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3306): web_url("downloadOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3306): Registering web_url("downloadOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3315): web_url("imageStampOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3315): Registering web_url("imageStampOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3324): web_url("overwriteOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3324): Registering web_url("overwriteOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3333): web_url("printTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3333): Registering web_url("printTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3342): web_url("printOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3342): Registering web_url("printOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3351): web_url("pageRedactionOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3351): Registering web_url("pageRedactionOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3360): web_url("redactionReasonTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3360): Registering web_url("redactionReasonTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3369): web_url("viewerTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3369): Registering web_url("viewerTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3378): web_url("fetchReferenceData") started  	[MsgId: MMSG-26355]
Action.c(3378): Registering web_url("fetchReferenceData") was successful  	[MsgId: MMSG-26390]
Action.c(3387): web_url("unsavedChangesOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3387): Registering web_url("unsavedChangesOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3396): web_url("product_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3396): Registering web_url("product_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3403): web_url("contextMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3403): Registering web_url("contextMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(3414): web_url("product_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3414): Registering web_url("product_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3421): web_url("meddra_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3421): Registering web_url("meddra_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3428): web_url("meddra_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3428): Registering web_url("meddra_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3435): web_url("study_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3435): Registering web_url("study_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3442): web_url("study_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3442): Registering web_url("study_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3454): web_url("loadServerTime_3") started  	[MsgId: MMSG-26355]
Action.c(3454): Registering web_url("loadServerTime_3") was successful  	[MsgId: MMSG-26390]
Action.c(3463): web_url("getIngredients") started  	[MsgId: MMSG-26355]
Action.c(3463): Registering web_url("getIngredients") was successful  	[MsgId: MMSG-26390]
Action.c(3475): web_url("fetchAllUser") started  	[MsgId: MMSG-26355]
Action.c(3475): Registering web_url("fetchAllUser") was successful  	[MsgId: MMSG-26390]
Action.c(3484): web_url("referenceData_2") started  	[MsgId: MMSG-26355]
Action.c(3484): Registering web_url("referenceData_2") was successful  	[MsgId: MMSG-26390]
Action.c(3493): web_url("referenceData_3") started  	[MsgId: MMSG-26355]
Action.c(3493): Registering web_url("referenceData_3") was successful  	[MsgId: MMSG-26390]
Action.c(3502): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3502): web_concurrent_end was successful, 1220114 body bytes, 10377 header bytes, 464 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3504): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3504): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3507): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3507): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3510): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3510): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3513): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3513): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3515): web_custom_request("fuqListForCase") started  	[MsgId: MMSG-26355]
Action.c(3515): Registering web_custom_request("fuqListForCase") was successful  	[MsgId: MMSG-26390]
Action.c(3530): web_custom_request("taskListForCase") started  	[MsgId: MMSG-26355]
Action.c(3530): Registering web_custom_request("taskListForCase") was successful  	[MsgId: MMSG-26390]
Action.c(3554): web_url("getKaseMedDraHierarchyStored") started  	[MsgId: MMSG-26355]
Action.c(3554): Registering web_url("getKaseMedDraHierarchyStored") was successful  	[MsgId: MMSG-26390]
Action.c(3563): web_url("getActionViewList_3") started  	[MsgId: MMSG-26355]
Action.c(3563): Registering web_url("getActionViewList_3") was successful  	[MsgId: MMSG-26390]
Action.c(3572): web_url("fetchAllTemplates") started  	[MsgId: MMSG-26355]
Action.c(3572): Registering web_url("fetchAllTemplates") was successful  	[MsgId: MMSG-26390]
Action.c(3581): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3581): web_concurrent_end was successful, 18466 body bytes, 1236 header bytes, 339 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3583): Notify: Transaction "FUDiFFView_05_EditCase" ended with a "Pass" status (Duration: 11.5458 Wasted Time: 1.0558).
Action.c(3587): Notify: Transaction "FUDiFFView_06_ChangeVersion" started.
Action.c(3589): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3589): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3592): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3592): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3595): web_submit_data("listAllowedUsersByCaseId") started  	[MsgId: MMSG-26355]
Action.c(3595): web_submit_data("listAllowedUsersByCaseId") was successful, 55 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3607): web_submit_data("releaseEditLock") started  	[MsgId: MMSG-26355]
Action.c(3607): web_submit_data("releaseEditLock") was successful, 68 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3618): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(3618): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(3621): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(3621): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(3624): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(3624): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(3627): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(3627): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(3632): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3632): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3632): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3634): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3634): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3634): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3636): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3636): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(3636): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3638): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3638): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3641): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3641): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3644): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3644): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3648): web_url("244701") started  	[MsgId: MMSG-26355]
Action.c(3648): Registered web_reg_find successful for "Text=Follow Up" (count=19)  	[MsgId: MMSG-26364]
Action.c(3648): web_url("244701") was successful, 76058 body bytes, 318 header bytes, 1064 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3657): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(3657): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(3657): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3660): web_url("spinner.gif") started  	[MsgId: MMSG-26355]
Action.c(3660): web_url("spinner.gif") was successful, 0 body bytes, 123 header bytes  	[MsgId: MMSG-26386]
Action.c(3667): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3667): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3670): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3670): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3673): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3673): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3674): web_url("commentTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3674): Registering web_url("commentTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3683): web_url("en-US.json_4") started  	[MsgId: MMSG-26355]
Action.c(3683): Registering web_url("en-US.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3692): web_url("redactionReason.json_4") started  	[MsgId: MMSG-26355]
Action.c(3692): Registering web_url("redactionReason.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3701): web_url("predefinedSearch.json_4") started  	[MsgId: MMSG-26355]
Action.c(3701): Registering web_url("predefinedSearch.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3710): web_url("contextMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3710): Registering web_url("contextMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3719): web_url("downloadOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3719): Registering web_url("downloadOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3728): web_url("esignOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3728): Registering web_url("esignOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3737): web_url("hyperlinkMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3737): Registering web_url("hyperlinkMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3746): web_url("imageStampOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3746): Registering web_url("imageStampOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3755): web_url("overwriteOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3755): Registering web_url("overwriteOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3764): web_url("pageRedactionOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3764): Registering web_url("pageRedactionOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3773): web_url("printOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3773): Registering web_url("printOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3782): web_url("printTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3782): Registering web_url("printTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3791): web_url("redactionReasonTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3791): Registering web_url("redactionReasonTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3800): web_url("unsavedChangesOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3800): Registering web_url("unsavedChangesOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3809): web_url("viewerTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3809): Registering web_url("viewerTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3821): web_url("loadServerTime_4") started  	[MsgId: MMSG-26355]
Action.c(3821): Registering web_url("loadServerTime_4") was successful  	[MsgId: MMSG-26390]
Action.c(3833): web_url("copyOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3833): Registering web_url("copyOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3845): web_url("getIngredients_2") started  	[MsgId: MMSG-26355]
Action.c(3845): Registering web_url("getIngredients_2") was successful  	[MsgId: MMSG-26390]
Action.c(3857): web_url("fetchAllUser_2") started  	[MsgId: MMSG-26355]
Action.c(3857): Registering web_url("fetchAllUser_2") was successful  	[MsgId: MMSG-26390]
Action.c(3866): web_url("referenceData_4") started  	[MsgId: MMSG-26355]
Action.c(3866): Registering web_url("referenceData_4") was successful  	[MsgId: MMSG-26390]
Action.c(3875): web_url("referenceData_5") started  	[MsgId: MMSG-26355]
Action.c(3875): Registering web_url("referenceData_5") was successful  	[MsgId: MMSG-26390]
Action.c(3884): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3884): web_concurrent_end was successful, 24205 body bytes, 7268 header bytes, 127 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3886): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3886): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3889): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3889): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3892): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3892): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3895): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3895): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3897): web_custom_request("fuqListForCase_2") started  	[MsgId: MMSG-26355]
Action.c(3897): Registering web_custom_request("fuqListForCase_2") was successful  	[MsgId: MMSG-26390]
Action.c(3912): web_custom_request("taskListForCase_2") started  	[MsgId: MMSG-26355]
Action.c(3912): Registering web_custom_request("taskListForCase_2") was successful  	[MsgId: MMSG-26390]
Action.c(3935): web_url("getKaseMedDraHierarchyStored_2") started  	[MsgId: MMSG-26355]
Action.c(3935): Registering web_url("getKaseMedDraHierarchyStored_2") was successful  	[MsgId: MMSG-26390]
Action.c(3944): web_url("getActionViewList_4") started  	[MsgId: MMSG-26355]
Action.c(3944): Registering web_url("getActionViewList_4") was successful  	[MsgId: MMSG-26390]
Action.c(3953): web_url("fetchAllTemplates_2") started  	[MsgId: MMSG-26355]
Action.c(3953): Registering web_url("fetchAllTemplates_2") was successful  	[MsgId: MMSG-26390]
Action.c(3962): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3962): web_concurrent_end was successful, 18462 body bytes, 1236 header bytes, 339 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3964): Notify: Transaction "FUDiFFView_06_ChangeVersion" ended with a "Pass" status (Duration: 7.9288 Wasted Time: 0.2548).
Action.c(3968): Notify: Transaction "FUDiFFView_07_FollowupDiffView" started.
Action.c(3970): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3970): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3973): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3973): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3976): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3976): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3980): web_submit_data("validateFuDiffView") started  	[MsgId: MMSG-26355]
Action.c(3980): Registered web_reg_find successful for "Text=Follow-Up" (count=1)  	[MsgId: MMSG-26364]
Action.c(3980): web_submit_data("validateFuDiffView") was successful, 143 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3991): web_submit_data("listAllowedUsersByCaseId_2") started  	[MsgId: MMSG-26355]
