Virtual User Script started at: 28-08-2020 11:55:01
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1809): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(1812): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1812): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1816): web_url("queue") started  	[MsgId: MMSG-26355]
Action.c(1816): Registered web_reg_find successful for "Text=PV Intake - Intake Queue" (count=1)  	[MsgId: MMSG-26364]
Action.c(1816): web_url("queue") was successful, 17273 body bytes, 265 header bytes, 253 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1825): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1825): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1828): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1828): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1831): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1831): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1833): web_url("en-US.json") started  	[MsgId: MMSG-26355]
Action.c(1833): Registering web_url("en-US.json") was successful  	[MsgId: MMSG-26390]
Action.c(1842): web_url("predefinedSearch.json") started  	[MsgId: MMSG-26355]
Action.c(1842): Registering web_url("predefinedSearch.json") was successful  	[MsgId: MMSG-26390]
Action.c(1851): web_url("redactionReason.json") started  	[MsgId: MMSG-26355]
Action.c(1851): Registering web_url("redactionReason.json") was successful  	[MsgId: MMSG-26390]
Action.c(1860): web_url("commentTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1860): Registering web_url("commentTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1869): web_url("contextMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1869): Registering web_url("contextMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1878): web_url("copyOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1878): Registering web_url("copyOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1887): web_url("downloadOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1887): Registering web_url("downloadOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1896): web_url("esignOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1896): Registering web_url("esignOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1905): web_url("hyperlinkMenuTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1905): Registering web_url("hyperlinkMenuTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1914): web_url("imageStampOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1914): Registering web_url("imageStampOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1923): web_url("overwriteOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1923): Registering web_url("overwriteOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1932): web_url("pageRedactionOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1932): Registering web_url("pageRedactionOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1941): web_url("printOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1941): Registering web_url("printOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1950): web_url("printTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1950): Registering web_url("printTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1959): web_url("redactionReasonTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1959): Registering web_url("redactionReasonTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1968): web_url("unsavedChangesOverlayTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1968): Registering web_url("unsavedChangesOverlayTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1977): web_url("viewerTemplate.html") started  	[MsgId: MMSG-26355]
Action.c(1977): Registering web_url("viewerTemplate.html") was successful  	[MsgId: MMSG-26390]
Action.c(1986): web_url("2") started  	[MsgId: MMSG-26355]
Action.c(1986): Registering web_url("2") was successful  	[MsgId: MMSG-26390]
Action.c(1999): web_url("loadServerTime") started  	[MsgId: MMSG-26355]
Action.c(1999): Registering web_url("loadServerTime") was successful  	[MsgId: MMSG-26390]
Action.c(2008): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2008): web_concurrent_end was successful, 23537 body bytes, 6518 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2010): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2010): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2013): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2013): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2016): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2016): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2019): web_submit_data("saveState") started  	[MsgId: MMSG-26355]
Action.c(2019): web_submit_data("saveState") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2049): web_submit_data("saveState_2") started  	[MsgId: MMSG-26355]
Action.c(2049): web_submit_data("saveState_2") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2079): web_submit_data("2_2") started  	[MsgId: MMSG-26355]
Action.c(2079): web_submit_data("2_2") was successful, 11570 body bytes, 250 header bytes, 176 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2559): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2559): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(2559): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(2561): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2561): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(2561): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2563): web_url("getActionViewList") started  	[MsgId: MMSG-26355]
Action.c(2563): web_url("getActionViewList") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2572): Notify: Transaction "Navigations_4_IntakeQueueMyCases" ended with a "Pass" status (Duration: 5.7856 Wasted Time: 0.0982).
Action.c(2577): Notify: Transaction "Navigations_5_IntakeQueueAllCases" started.
Action.c(2579): web_submit_data("2_6") started  	[MsgId: MMSG-26355]
Action.c(2579): web_submit_data("2_6") was successful, 11916 body bytes, 250 header bytes, 182 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3059): web_submit_data("saveState_4") started  	[MsgId: MMSG-26355]
Action.c(3059): web_submit_data("saveState_4") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3091): Notify: Transaction "Navigations_5_IntakeQueueAllCases" ended with a "Pass" status (Duration: 3.0248 Wasted Time: 0.0322).
Action.c(3095): Notify: Transaction "Navigations_6_SortIntakeCaseNum" started.
Action.c(3097): web_submit_data("2_7") started  	[MsgId: MMSG-26355]
Action.c(3097): web_submit_data("2_7") was successful, 9220 body bytes, 250 header bytes, 141 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3577): web_submit_data("saveState_5") started  	[MsgId: MMSG-26355]
Action.c(3577): web_submit_data("saveState_5") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3607): Notify: Transaction "Navigations_6_SortIntakeCaseNum" ended with a "Pass" status (Duration: 1.6527 Wasted Time: 0.0251).
Action.c(3611): Notify: Transaction "Navigations_7_SortIntakeCaseNum" started.
Action.c(3613): web_submit_data("2_8") started  	[MsgId: MMSG-26355]
Action.c(3613): web_submit_data("2_8") was successful, 3345 body bytes, 250 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4093): web_submit_data("saveState_6") started  	[MsgId: MMSG-26355]
Action.c(4093): web_submit_data("saveState_6") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4123): Notify: Transaction "Navigations_7_SortIntakeCaseNum" ended with a "Pass" status (Duration: 1.5861 Wasted Time: 0.0154).
Action.c(4127): Notify: Transaction "Navigations_8_FilterIntakeCaseNum" started.
Action.c(4129): web_custom_request("saveState_7") started  	[MsgId: MMSG-26355]
Action.c(4129): web_custom_request("saveState_7") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4147): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(4147): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(4155): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(4155): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(4159): web_submit_data("2_9") started  	[MsgId: MMSG-26355]
Action.c(4159): Registered web_reg_find successful for "Text=20200800415" (count=2)  	[MsgId: MMSG-26364]
Action.c(4159): web_submit_data("2_9") was successful, 1561 body bytes, 250 header bytes, 41 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4639): web_submit_data("saveState_8") started  	[MsgId: MMSG-26355]
Action.c(4639): web_submit_data("saveState_8") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4669): Notify: Transaction "Navigations_8_FilterIntakeCaseNum" ended with a "Pass" status (Duration: 2.0810 Wasted Time: 0.0392).
Action.c(4673): Notify: Transaction "Navigations_9_EditCase" started.
Action.c(4675): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4675): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(4675): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(4677): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4677): Warning -26590: web_remove/revert_auto_header for "X-CSRF-TOKEN" had no effect  	[MsgId: MWAR-26590]
Action.c(4677): web_remove/revert_auto_header("X-CSRF-TOKEN") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(4679): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4679): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(4679): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4681): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4681): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4684): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4684): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(4687): web_url("{CaseId_1}") started  	[MsgId: MMSG-26355]
Action.c(4687): web_url("{CaseId_1}") was successful, 76303 body bytes, 318 header bytes, 1069 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4696): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4696): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4698): web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") started  	[MsgId: MMSG-26355]
Action.c(4698): Registering web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") was successful  	[MsgId: MMSG-26390]
Action.c(4706): web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") started  	[MsgId: MMSG-26355]
Action.c(4706): Registering web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") was successful  	[MsgId: MMSG-26390]
Action.c(4714): web_url("case-entry-manifest-326b4b6f7e313829e23e4a6c86b40dfb.js") started  	[MsgId: MMSG-26355]
Action.c(4714): Registering web_url("case-entry-manifest-326b4b6f7e313829e23e4a6c86b40dfb.js") was successful  	[MsgId: MMSG-26390]
Action.c(4730): web_url("redactionReason.json_3") started  	[MsgId: MMSG-26355]
Action.c(4730): Registering web_url("redactionReason.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(4739): web_url("en-US.json_3") started  	[MsgId: MMSG-26355]
Action.c(4739): Registering web_url("en-US.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(4748): web_url("predefinedSearch.json_3") started  	[MsgId: MMSG-26355]
Action.c(4748): Registering web_url("predefinedSearch.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(4757): web_url("commentTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4757): Registering web_url("commentTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4766): web_url("copyOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4766): Registering web_url("copyOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4775): web_url("contextMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4775): Registering web_url("contextMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4784): web_url("downloadOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4784): Registering web_url("downloadOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4793): web_url("esignOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4793): Registering web_url("esignOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4802): web_url("hyperlinkMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4802): Registering web_url("hyperlinkMenuTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4811): web_url("pageRedactionOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4811): Registering web_url("pageRedactionOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4820): web_url("imageStampOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4820): Registering web_url("imageStampOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4829): web_url("overwriteOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4829): Registering web_url("overwriteOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4838): web_url("printTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4838): Registering web_url("printTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4847): web_url("printOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4847): Registering web_url("printOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4856): web_url("redactionReasonTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4856): Registering web_url("redactionReasonTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4865): web_url("unsavedChangesOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4865): Registering web_url("unsavedChangesOverlayTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4874): web_url("viewerTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(4874): Registering web_url("viewerTemplate.html_3") was successful  	[MsgId: MMSG-26390]
Action.c(4883): web_url("fetchReferenceData") started  	[MsgId: MMSG-26355]
Action.c(4883): Registering web_url("fetchReferenceData") was successful  	[MsgId: MMSG-26390]
Action.c(4894): web_url("product_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(4894): Registering web_url("product_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(4901): web_url("product_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(4901): Registering web_url("product_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(4908): web_url("meddra_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(4908): Registering web_url("meddra_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(4915): web_url("meddra_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(4915): Registering web_url("meddra_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(4922): web_url("study_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(4922): Registering web_url("study_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(4929): web_url("study_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(4929): Registering web_url("study_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(4941): web_url("loadServerTime_3") started  	[MsgId: MMSG-26355]
Action.c(4941): Registering web_url("loadServerTime_3") was successful  	[MsgId: MMSG-26390]
Action.c(4950): web_url("getIngredients") started  	[MsgId: MMSG-26355]
Action.c(4950): Registering web_url("getIngredients") was successful  	[MsgId: MMSG-26390]
Action.c(4962): web_url("fetchAllUser") started  	[MsgId: MMSG-26355]
Action.c(4962): Registering web_url("fetchAllUser") was successful  	[MsgId: MMSG-26390]
Action.c(4971): web_url("referenceData_2") started  	[MsgId: MMSG-26355]
Action.c(4971): Registering web_url("referenceData_2") was successful  	[MsgId: MMSG-26390]
Action.c(4980): web_url("referenceData_3") started  	[MsgId: MMSG-26355]
Action.c(4980): Registering web_url("referenceData_3") was successful  	[MsgId: MMSG-26390]
Action.c(4989): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4989): web_concurrent_end was successful, 1220112 body bytes, 10377 header bytes, 464 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4991): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4991): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4994): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4994): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4997): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4997): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5000): web_custom_request("taskListForCase") started  	[MsgId: MMSG-26355]
Action.c(5000): web_custom_request("taskListForCase") was successful, 96 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5015): web_custom_request("fuqListForCase") started  	[MsgId: MMSG-26355]
Action.c(5015): web_custom_request("fuqListForCase") was successful, 80 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5030): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5030): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(5030): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5032): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5032): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(5032): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5034): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5034): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5037): web_url("getActionViewList_3") started  	[MsgId: MMSG-26355]
Action.c(5037): web_url("getActionViewList_3") was successful, 1212 body bytes, 250 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5046): web_url("getKaseMedDraHierarchyStored") started  	[MsgId: MMSG-26355]
Action.c(5046): web_url("getKaseMedDraHierarchyStored") was successful, 2744 body bytes, 243 header bytes, 56 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5055): web_url("fetchAllTemplates") started  	[MsgId: MMSG-26355]
Action.c(5055): web_url("fetchAllTemplates") was successful, 14171 body bytes, 243 header bytes, 206 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5064): Notify: Transaction "Navigations_9_EditCase" ended with a "Pass" status (Duration: 13.4213 Wasted Time: 1.2220).
Action.c(5068): Notify: Transaction "Navigations_10_RejectCase" started.
Action.c(5070): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5070): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5073): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5073): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5076): web_submit_data("checkEditLock") started  	[MsgId: MMSG-26355]
Action.c(5076): web_submit_data("checkEditLock") was successful, 53 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5087): web_url("justificationModalContent.hbs") started  	[MsgId: MMSG-26355]
Action.c(5087): web_url("justificationModalContent.hbs") was successful, 875 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(5094): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5094): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5097): web_url("loadServerTime_4") started  	[MsgId: MMSG-26355]
Action.c(5097): web_url("loadServerTime_4") was successful, 57 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5106): Notify: Transaction "Navigations_10_RejectCase" ended with a "Pass" status (Duration: 1.1469 Wasted Time: 0.0238).
Action.c(5110): Notify: Transaction "Navigations_11_RejectCaseSubmit" started.
Action.c(5112): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(5112): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(5115): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5115): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5118): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5118): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5121): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5121): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(5125): web_submit_data("changeCaseState") started  	[MsgId: MMSG-26355]
Action.c(5125): Registered web_reg_find successful for "Text=is changed from New to Rejected" (count=1)  	[MsgId: MMSG-26364]
Action.c(5125): web_submit_data("changeCaseState") was successful, 142 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5136): Notify: Transaction "Navigations_11_RejectCaseSubmit" ended with a "Pass" status (Duration: 1.0323 Wasted Time: 0.0081).
Action.c(5140): Notify: Transaction "Navigations_12_Back" started.
Action.c(5142): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(5142): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(5144): web_url("en-US.json_4") started  	[MsgId: MMSG-26355]
Action.c(5144): Registering web_url("en-US.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(5153): web_url("predefinedSearch.json_4") started  	[MsgId: MMSG-26355]
Action.c(5153): Registering web_url("predefinedSearch.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(5162): web_url("redactionReason.json_4") started  	[MsgId: MMSG-26355]
Action.c(5162): Registering web_url("redactionReason.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(5171): web_url("contextMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5171): Registering web_url("contextMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5180): web_url("copyOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5180): Registering web_url("copyOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5189): web_url("downloadOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5189): Registering web_url("downloadOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5198): web_url("esignOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5198): Registering web_url("esignOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5207): web_url("imageStampOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5207): Registering web_url("imageStampOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5216): web_url("overwriteOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5216): Registering web_url("overwriteOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5225): web_url("commentTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5225): Registering web_url("commentTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5234): web_url("pageRedactionOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5234): Registering web_url("pageRedactionOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5243): web_url("printOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5243): Registering web_url("printOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5252): web_url("printTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5252): Registering web_url("printTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5261): web_url("redactionReasonTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5261): Registering web_url("redactionReasonTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5270): web_url("hyperlinkMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5270): Registering web_url("hyperlinkMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5279): web_url("viewerTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5279): Registering web_url("viewerTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5288): web_url("2_10") started  	[MsgId: MMSG-26355]
Action.c(5288): Registering web_url("2_10") was successful  	[MsgId: MMSG-26390]
Action.c(5300): web_url("loadServerTime_5") started  	[MsgId: MMSG-26355]
Action.c(5300): Registering web_url("loadServerTime_5") was successful  	[MsgId: MMSG-26390]
Action.c(5312): web_url("unsavedChangesOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(5312): Registering web_url("unsavedChangesOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(5321): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(5321): web_concurrent_end was successful, 23537 body bytes, 6518 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5323): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(5323): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(5326): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(5326): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(5329): web_submit_data("saveState_9") started  	[MsgId: MMSG-26355]
Action.c(5329): web_submit_data("saveState_9") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5359): web_submit_data("2_11") started  	[MsgId: MMSG-26355]
Action.c(5359): web_submit_data("2_11") was successful, 80 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5839): web_submit_data("saveState_10") started  	[MsgId: MMSG-26355]
Action.c(5839): web_submit_data("saveState_10") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(5869): Notify: Transaction "Navigations_12_Back" ended with a "Pass" status (Duration: 3.9988 Wasted Time: 0.0642).
